anchor,positive,negative
"Well, he didn't tell me.",Whats that?,I-Im sorry?
"Hey, don't look at me. This is Ross's thing.",What like Pete Dakota?,"Oh, you think I should give up the bag!"
"No, you are not. We tell you stuff.","Well, how can you be a tour guide, dont you have to be a dinosaur expert or something?",Not nice enough.
"Chandler, we still havent gotten an RSVP from your dad.","Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",I don't believe they're brother and sister.
"Oh! Right. Umm, maybe thats because I didnt send him an invitation.","I made a bet with myself that you have beautiful eyes. Now that I see them, I win.",Eww!
Its not like we run in the same circles.,I see. Have you considered therapy?,We are bad people.
"Ooh, I think I wanna trade circles.","I made a bet with myself that you have beautiful eyes. Now that I see them, I win.","Uh-oh, I feel another one coming."
So what! As long as hes not wearing a white dress and a veil I dont care.,Yeah.,"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19."
"Okay, I think I need to do some shopping.","All right, let's go Pheebs.",Yknow this is actually not a great time for me.
Hello! Whos in there?,Don't listen to your mother.,"When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple."
How ya doin?,No.,Of course!!
"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?","Oh I know, I helped pick out the ring.",Really?!
"Okay, you guys, just relax.  I doooo.","Yeah, Rach, I think youre handling that really well.","Oh, look! Acting for Beginners! Want to feel good about yourself?"
I gotta go.,"No, I dont want to tell anybody else because I dont want Monica to find out.","Phoebe, why is your bag moving?"
"Sorry I'm late, but I left late.",You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?,Yeah.
Okay.,Hey! Are you ready to try nursing again?,"Uh sorry, wrong number."
"So Pheebs, what is the book about?","Then we can put you in bed, okay?","Umm, slight change of plans. We've shut down."
I thought you said you read it in high school.,Haul ass!!!,"Hi, Joey!"
"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?","Yeah, when were in the audience he doesnt talk to us, but he does wave.",Were not gonna do that.
"Excuse me, can I, can I bum one of those?","Yeah, most of it it's a place","Ohh, theyre having a"
"Y'know what, actually  Okay, okay, okay, what's so funny over here?","You see, now, I would date this girl.",Uhh… I think I just got engaged.
"Oh, I thought you guys meant marijuana cigarettes, y'know?",Did you hear that?!,You're one to talk.
"Y'know what I mean, like dubbies?","And hell bring you some cold soda, if want you need him for is that youre really hot.",Im so sorry!
"But no, I actually smoke the regular ones all, all the time.",I don't know.,You serious?
We get high.,Now you know how you really feel about it.,The nerve huh?
"Oh, me too.","anyway, his name is Allan and weve been going out for three years.","Just uh, just stand up straight."
I'm kidding.,"Five? Okay, where am I giving birth, a hospital or a big box under the stairs?","No, Mike, I don't want to kill him!"
Yeah.,"Yes, and it is my dying wish to have that ring.",What?!
Hi.,See?,Am I out of control?
"Hey, how'd it go?",I'm not! This is what I'm doing now. I've got this job-,Ew! Ew! Ew! Ew! Ew! Ew!
You know what? You are right. I,"We're sorry for the inconvenience, and hope you'll accept this-  -",I mean thats unbelievable.
Ok.,So you're a chef?,"And of course, the Indians."
"Okay  If you guys have microphones in there too, I didn't mean","Well, they go into the chipper.","Oh, shut up. You know, it's a rebuilding year. You... waah!"
Its 6:00.,Yes?,"My grandmother has this new boyfriend, and they're both kind of insecure in bed."
"Yeah, Rach, I think youre handling that really well.",Hmm.,I was gonna give you a chance to apologise to me.
Handling it?,"Oh, excuse me. I forgot my briefcase y'know, by accident.","Oh, can I throw up in my diaper genie?"
"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",Uh-huh.,"And your horoscope says, ""On the fifth a special someone is going to give you a gift."""
"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.","All right, well I guess Ill just have to do what I do on dates.","Ok, I've got milk  Here you go...  Oh! Better?"
"All right, whats my next present?","Well, you're not totally paranoid.",This guy fell asleep!
"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?","Oh, you say someones name enough, they turn around.",Oh! Yay! Look! Theres a piece that doesnt have floor on it!
Enhh,You're hot.,When?
Ive got canned goods.,It's Jake.,"And then after that, Im gonna get so drunk, Im gonna wanna call Janice"
"Excellent hole, Joe.","You and I, we're interfacing.",I dont even know the man. Okay? Were not that close. I havent seen him in years.
My drinking?,"Yeah, they still wear underwear.",Great!
"Oh, I mustve said that after you left.",Do they wait for me to do this?,We’re not peeking?
That you enjoyed the occasional drinking binge.,All I really needed was a plan.,Yes?!
"What if I, create a position for you?","And he said, ""Laundry?",No-no!
Ill make you an assistant buyer in this department.,Now as for the hydrosaurs,"No thanks, I have a good one too. I just, I, I cant see him."
Id need an expense account.,That's my sister.,I'm just gonna go over there and confront them right now!
And an assistant.,Hey.,There's twelve bucks I'll never see again!
They're male nurses.,Lint?,Honey I swear! I wasnt looking at her!
Not in my head.,Hello?,"Honey, really, don't squeeze it so hard!"
"I'm moving on, and you're moving on with me.","No, thank you.","Ohh, Joey has the nicest friends!"
"Come on, give me one good reason why you don't wanna go.","Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.","Ohh, Joey has the nicest friends!"
"Umm, why don't you give","Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""","Aww, look at the little thing."
Harder than it sounds. Isn't it?,"Umm, you uh, you take a quarter, take a quarter and, and you blacken the edge.","If we broke up, and I lost you..."
"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some","Tell us what happened, Brown Bird Ross.",No-no-no! We gotta go! Come on!  Here we go.
Yep! There's always room for,No. Not anymore.,Yknow this is actually not a great time for me.
"Joey, how do you make",Stick to the list. Always stick to the list.,"Uhh, look Katie, uh listen, we-we need to talk."
"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",That could be a four or a five. It's your call.,"Well, there's no way I'm gonna get a shot."
"Hello, this is Monica...","Oh, I, uh- I went to Aruba.",Wait!
Yeah???,"No, Chandler.","Ohh-ho-hooohhh. The hair comes out, and the gloves come on."
Oh...,"Yes, and she's very supportive.",Forgot something else too ya bastard!
"Okay, yes, we'll be right, we'll be right down.",You're right.,Ohhh!  Wow! He kinda takes your breath away doesnt he?
Thank you.,Quarter.,Good.
Okay. Lets bring it in.,"Ahh, the one next to my foot. Sorry.","Like he came by to pick me up, and I opened the door, and it was just like, click!"
"Wait no, honey, honey throw it to me, throw it to me.","Luckily, the guy she settled for cant hear what youre talking about.","Hey, its your Thanksgiving too, y'know, instead of watching football, you could help."
Here you go.,Where exactly is your zoo?,I still cant believe they took away my key. You trust me with yours.
"Well, if the magician can open my beer with his but cheeks, then all right.",Youre welcome.,What?
Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,"I got you the best one I could, cause thats not where you want to skimp.",Terrified.
"Technically we could have sex again. What do you think, bossy and domineering?!","Well, I wanted to be thorough.",Oh.
"Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.",So whats up?,Oh my.
"Well, get rid of her, obsessive and shrill.","I'm fine. No, I'm not alone... I don't know, some guy.","Ok, I know this is gonna sound really stupid, but I feel that if I can do this, you know, if I can actually do my own laundry, there isn't anything I can't do."
I thought I heard voices. You must be Chandler.,"Mrs., Mrs. Gobb?","Okay, this isn't working. I'm still awake and now I have to pee."
Nice to meet you too.,I notice that youve been trusted with a lot of rather important responsibilities.,"There huhhmm, there-there was an incident."
"So, are you ready to go?","Hey, relax I just need more time. Were going to dinner tonight.","Look, is there something wrong with me?"
Yeah.,We have one.,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental."
Ill be right with you.,"I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they?",Storming out!
